#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0BCB']
                        $value: #StringExpr['\\u0BC7\\u0BBE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0BCC']
                        $value: #StringExpr['\\u0BC6\\u0BD7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0C48']
                        $value: #StringExpr['\\u0C46\\u0C56']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0CC0']
                        $value: #StringExpr['\\u0CBF\\u0CD5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0CC7']
                        $value: #StringExpr['\\u0CC6\\u0CD5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0CC8']
                        $value: #StringExpr['\\u0CC6\\u0CD6']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0CCA']
                        $value: #StringExpr['\\u0CC6\\u0CC2']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0CCB']
                        $value: #StringExpr['\\u0CC6\\u0CC2\\u0CD5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0D4A']
                        $value: #StringExpr['\\u0D46\\u0D3E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0D4B']
                        $value: #StringExpr['\\u0D47\\u0D3E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0D4C']
                        $value: #StringExpr['\\u0D46\\u0D57']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0DDA']
                        $value: #StringExpr['\\u0DD9\\u0DCA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0DDC']
                        $value: #StringExpr['\\u0DD9\\u0DCF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0DDD']
                        $value: #StringExpr['\\u0DD9\\u0DCF\\u0DCA']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0DDE']
                        $value: #StringExpr['\\u0DD9\\u0DDF']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F43']
                        $value: #StringExpr['\\u0F42\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F4D']
                        $value: #StringExpr['\\u0F4C\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F52']
                        $value: #StringExpr['\\u0F51\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F57']
                        $value: #StringExpr['\\u0F56\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F5C']
                        $value: #StringExpr['\\u0F5B\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F69']
                        $value: #StringExpr['\\u0F40\\u0FB5']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F73']
                        $value: #StringExpr['\\u0F71\\u0F72']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F75']
                        $value: #StringExpr['\\u0F71\\u0F74']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F76']
                        $value: #StringExpr['\\u0FB2\\u0F80']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F78']
                        $value: #StringExpr['\\u0FB3\\u0F80']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F81']
                        $value: #StringExpr['\\u0F71\\u0F80']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F93']
                        $value: #StringExpr['\\u0F92\\u0FB7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0F9D']
                        $value: #StringExpr['\\u0F9C\\u0FB7']
                     ]
